Input parameters:
	Hosts:  128
		-hosts 128
	Switch throughput, Gbps (Ts): 6400
		-switch-tput 6400
	Host escape throughput, Gbps (Th): 800
		-host-escape 800
	Link bandwidth, Gbps (B): 200
		-link-bw 200
	Output JSON file: topology-example.json
		-out topology-example.json
* Trying: l 1 hpl 128
!	leaf over capacity: hpl 128 Th 800 hpl*Th 102400 > Ts 6400
* Trying: l 2 hpl 64
!	leaf over capacity: hpl 64 Th 800 hpl*Th 51200 > Ts 6400
* Trying: l 3 hpl 42
!	leaf over capacity: hpl 42 Th 800 hpl*Th 33600 > Ts 6400
* Trying: l 4 hpl 32
!	leaf over capacity: hpl 32 Th 800 hpl*Th 25600 > Ts 6400
* Trying: l 5 hpl 25
!	leaf over capacity: hpl 25 Th 800 hpl*Th 20000 > Ts 6400
* Trying: l 6 hpl 21
!	leaf over capacity: hpl 21 Th 800 hpl*Th 16800 > Ts 6400
* Trying: l 7 hpl 18
!	leaf over capacity: hpl 18 Th 800 hpl*Th 14400 > Ts 6400
* Trying: l 8 hpl 16
!	leaf over capacity: hpl 16 Th 800 hpl*Th 12800 > Ts 6400
* Trying: l 9 hpl 14
!	leaf over capacity: hpl 14 Th 800 hpl*Th 11200 > Ts 6400
* Trying: l 10 hpl 12
!	leaf over capacity: hpl 12 Th 800 hpl*Th 9600 > Ts 6400
* Trying: l 11 hpl 11
!	leaf over capacity: hpl 11 Th 800 hpl*Th 8800 > Ts 6400
* Trying: l 12 hpl 10
!	leaf over capacity: hpl 10 Th 800 hpl*Th 8000 > Ts 6400
* Trying: l 13 hpl 9
!	leaf over capacity: hpl 9 Th 800 hpl*Th 7200 > Ts 6400
* Trying: l 14 hpl 9
!	leaf over capacity: hpl 9 Th 800 hpl*Th 7200 > Ts 6400
* Trying: l 15 hpl 8
*	with s 1 k 32
!	spine over capacity: l 15 B 200 k 32 l*k*B 96000 > Ts 6400
*	with s 2 k 16
!	spine over capacity: l 15 B 200 k 16 l*k*B 48000 > Ts 6400
*	with s 3 k 10
!	spine over capacity: l 15 B 200 k 10 l*k*B 30000 > Ts 6400
*	with s 4 k 8
!	spine over capacity: l 15 B 200 k 8 l*k*B 24000 > Ts 6400
*	with s 5 k 6
!	spine over capacity: l 15 B 200 k 6 l*k*B 18000 > Ts 6400
*	with s 6 k 5
!	spine over capacity: l 15 B 200 k 5 l*k*B 15000 > Ts 6400
*	with s 7 k 4
!	spine over capacity: l 15 B 200 k 4 l*k*B 12000 > Ts 6400
*	with s 8 k 4
!	spine over capacity: l 15 B 200 k 4 l*k*B 12000 > Ts 6400
*	with s 9 k 3
!	spine over capacity: l 15 B 200 k 3 l*k*B 9000 > Ts 6400
*	with s 10 k 3
!	spine over capacity: l 15 B 200 k 3 l*k*B 9000 > Ts 6400
*	with s 11 k 2
*		new best: l 15 + s 11 l+s 26 < 0
*	with s 12 k 2
*	with s 13 k 2
*	with s 14 k 2
*	with s 15 k 2
*	with s 16 k 2
*	with s 17 k 1
*	with s 18 k 1
*	with s 19 k 1
*	with s 20 k 1
*	with s 21 k 1
*	with s 22 k 1
*	with s 23 k 1
*	with s 24 k 1
*	with s 25 k 1
*	with s 26 k 1
*	with s 27 k 1
*	with s 28 k 1
*	with s 29 k 1
*	with s 30 k 1
*	with s 31 k 1
*	with s 32 k 1
* Trying: l 16 hpl 8
*	with s 1 k 32
!	spine over capacity: l 16 B 200 k 32 l*k*B 102400 > Ts 6400
*	with s 2 k 16
!	spine over capacity: l 16 B 200 k 16 l*k*B 51200 > Ts 6400
*	with s 3 k 10
!	spine over capacity: l 16 B 200 k 10 l*k*B 32000 > Ts 6400
*	with s 4 k 8
!	spine over capacity: l 16 B 200 k 8 l*k*B 25600 > Ts 6400
*	with s 5 k 6
!	spine over capacity: l 16 B 200 k 6 l*k*B 19200 > Ts 6400
*	with s 6 k 5
!	spine over capacity: l 16 B 200 k 5 l*k*B 16000 > Ts 6400
*	with s 7 k 4
!	spine over capacity: l 16 B 200 k 4 l*k*B 12800 > Ts 6400
*	with s 8 k 4
!	spine over capacity: l 16 B 200 k 4 l*k*B 12800 > Ts 6400
*	with s 9 k 3
!	spine over capacity: l 16 B 200 k 3 l*k*B 9600 > Ts 6400
*	with s 10 k 3
!	spine over capacity: l 16 B 200 k 3 l*k*B 9600 > Ts 6400
*	with s 11 k 2
*	with s 12 k 2
*	with s 13 k 2
*	with s 14 k 2
*	with s 15 k 2
*	with s 16 k 2
*	with s 17 k 1
*	with s 18 k 1
*	with s 19 k 1
*	with s 20 k 1
*	with s 21 k 1
*	with s 22 k 1
*	with s 23 k 1
*	with s 24 k 1
*	with s 25 k 1
*	with s 26 k 1
*	with s 27 k 1
*	with s 28 k 1
*	with s 29 k 1
*	with s 30 k 1
*	with s 31 k 1
*	with s 32 k 1
* Trying: l 17 hpl 7
*	with s 1 k 28
!	spine over capacity: l 17 B 200 k 28 l*k*B 95200 > Ts 6400
*	with s 2 k 14
!	spine over capacity: l 17 B 200 k 14 l*k*B 47600 > Ts 6400
*	with s 3 k 9
!	spine over capacity: l 17 B 200 k 9 l*k*B 30600 > Ts 6400
*	with s 4 k 7
!	spine over capacity: l 17 B 200 k 7 l*k*B 23800 > Ts 6400
*	with s 5 k 5
!	spine over capacity: l 17 B 200 k 5 l*k*B 17000 > Ts 6400
*	with s 6 k 4
!	spine over capacity: l 17 B 200 k 4 l*k*B 13600 > Ts 6400
*	with s 7 k 4
!	spine over capacity: l 17 B 200 k 4 l*k*B 13600 > Ts 6400
*	with s 8 k 3
!	spine over capacity: l 17 B 200 k 3 l*k*B 10200 > Ts 6400
*	with s 9 k 3
!	spine over capacity: l 17 B 200 k 3 l*k*B 10200 > Ts 6400
*	with s 10 k 2
!	spine over capacity: l 17 B 200 k 2 l*k*B 6800 > Ts 6400
*	with s 11 k 2
!	spine over capacity: l 17 B 200 k 2 l*k*B 6800 > Ts 6400
